Framework,Control Number,Class,Family,Short Name,Long Name,Description,Supplemental Guidance,Title,,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (a),,Security Program,GLBA Standards for Safeguarding Customer Information § 314.4 (a),"GLBA Standards for Safeguarding Customer Information § 314.4 (a): Designate a qualified individual responsible for overseeing, implementing and enforcing your information security program","Designate a qualified individual responsible for overseeing and implementing your information security program and enforcing your information security program (for purposes of this part, “Qualified Individual”). The Qualified Individual may be employed by you, an affiliate, or a service provider.",,"Designate a qualified individual responsible for overseeing, implementing and enforcing your information security program",,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (a) (1),,Security Program,GLBA Standards for Safeguarding Customer Information § 314.4 (a) (1),"GLBA Standards for Safeguarding Customer Information § 314.4 (a) (1): Retain responsibility for compliance with designating a qualified individual responsible for overseeing, implementing and enforcing your information security program","To the extent the requirement in this paragraph (a) is met using a service provider or an affiliate, you shall retain responsibility for compliance with this part.",,"Retain responsibility for compliance with designating a qualified individual responsible for overseeing, implementing and enforcing your information security program",,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (a) (2),,Security Program,GLBA Standards for Safeguarding Customer Information § 314.4 (a) (2),GLBA Standards for Safeguarding Customer Information § 314.4 (a) (2): Designate a senior member of your personnel responsible for direction and oversight of the Qualified Individual,"To the extent the requirement in this paragraph (a) is met using a service provider or an affiliate, you shall designate a senior member of your personnel responsible for direction and oversight of the Qualified Individual.",,Designate a senior member of your personnel responsible for direction and oversight of the Qualified Individual,,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (a) (3),,Security Program,GLBA Standards for Safeguarding Customer Information § 314.4 (a) (3),GLBA Standards for Safeguarding Customer Information § 314.4 (a) (3): Require the service provider or affiliate to maintain an information security program that protects you in accordinace with the requirements,"To the extent the requirement in this paragraph (a) is met using a service provider or an affiliate, you shall require the service provider or affiliate to maintain an information security program that protects you in accordance with the requirements of this part.",,Require the service provider or affiliate to maintain an information security program that protects you in accordinace with the requirements,,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (b),,Risk Assessment,GLBA Standards for Safeguarding Customer Information § 314.4 (b),GLBA Standards for Safeguarding Customer Information § 314.4 (b): Base your information security program on a risk assessment,"Base your information security program on a risk assessment that identifies reasonably foreseeable internal and external risks to the security, confidentiality, and integrity of customer information that could result in the unauthorized disclosure, misuse, alteration, destruction, or other compromise of such information, and assesses the sufficiency of any safeguards in place to control these risks.",,Base your information security program on a risk assessment,,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (b) (1) (i),,Risk Assessment,GLBA Standards for Safeguarding Customer Information § 314.4 (b) (1) (i),GLBA Standards for Safeguarding Customer Information § 314.4 (b) (1) (i): The risk assessment shall be written and shall include criteria for the evaluation and categorization of identified security risks or threats you face,The risk assessment shall be written and shall include criteria for the evaluation and categorization of identified security risks or threats you face.,,The risk assessment shall be written and shall include criteria for the evaluation and categorization of identified security risks or threats you face,,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (b) (1) (ii),,Risk Assessment,GLBA Standards for Safeguarding Customer Information § 314.4 (b) (1) (ii),"GLBA Standards for Safeguarding Customer Information § 314.4 (b) (1) (ii): The risk assessment shall be written and shall include criteria for the assessment of the confidentiality, integrity, and availability of your information systems and customer information","The risk assessment shall be written and shall include criteria for the assessment of the confidentiality, integrity, and availability of your information systems and customer information, including the adequacy of the existing controls in the context of the identified risks or threats you face.",,"The risk assessment shall be written and shall include criteria for the assessment of the confidentiality, integrity, and availability of your information systems and customer information",,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (b) (1) (iii),,Risk Assessment,GLBA Standards for Safeguarding Customer Information § 314.4 (b) (1) (iii),GLBA Standards for Safeguarding Customer Information § 314.4 (b) (1) (iii): The risk assessment shall be written and shall include requirements describing how identified risks will be mitigated or accepted based on the risk assessment,The risk assessment shall be written and shall include requirements describing how identified risks will be mitigated or accepted based on the risk assessment and how the information security program will address the risks.,,The risk assessment shall be written and shall include requirements describing how identified risks will be mitigated or accepted based on the risk assessment,,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (b) (2),,Risk Assessment,GLBA Standards for Safeguarding Customer Information § 314.4 (b) (2),GLBA Standards for Safeguarding Customer Information § 314.4 (b) (2): You shall periodically perform additional risk assessments,"You shall periodically perform additional risk assessments that reexamine the reasonably foreseeable internal and external risks to the security, confidentiality, and integrity of customer information that could result in the unauthorized disclosure, misuse, alteration, destruction, or other compromise of such information, and reassess the sufficiency of any safeguards in place to control these risks.",,You shall periodically perform additional risk assessments,,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (c) (1) (i),,Safeguards,GLBA Standards for Safeguarding Customer Information § 314.4 (c) (1) (i),GLBA Standards for Safeguarding Customer Information § 314.4 (c) (1) (i): Implement and periodically review acess controls to authenticate and permit access only to authorized users,"Design and implement safeguards to control the risks you identity through risk assessment, including by implementing and periodically reviewing access controls, including technical and, as appropriate, physical controls to authenticate and permit access only to authorized users to protect against the unauthorized acquisition of customer information.",,Implement and periodically review acess controls to authenticate and permit access only to authorized users,,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (c) (1) (ii),,Safeguards,GLBA Standards for Safeguarding Customer Information § 314.4 (c) (1) (ii),GLBA Standards for Safeguarding Customer Information § 314.4 (c) (1) (ii): Implement and periodically review access controls to limit authorized users' access only to customer information based on need,"Design and implement safeguards to control the risks you identity through risk assessment, including by implementing and periodically reviewing access controls, including technical and, as appropriate, physical controls to limit authorized users' access only to customer information that they need to perform their duties and functions, or, in the case of customers, to access their own information.",,Implement and periodically review access controls to limit authorized users' access only to customer information based on need,,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (c) (2),,Safeguards,GLBA Standards for Safeguarding Customer Information § 314.4 (c) (2),"GLBA Standards for Safeguarding Customer Information § 314.4 (c) (2): Identify and manage the data, personnel, devices, systems and facilities that enable you to achieve business purposes","Design and implement safeguards to control the risks you identity through risk assessment, including by identifying and managing the data, personnel, devices, systems, and facilities that enable you to achieve business purposes in accordance with their relative importance to business objectives and your risk strategy.",,"Identify and manage the data, personnel, devices, systems and facilities that enable you to achieve business purposes",,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (c) (3),,Safeguards,GLBA Standards for Safeguarding Customer Information § 314.4 (c) (3),GLBA Standards for Safeguarding Customer Information § 314.4 (c) (3): Protect customer information with encryption,"Design and implement safeguards to control the risks you identity through risk assessment, including by protecting all customer information held or transmitted by you both in transit over external networks and at rest using encryption. To the extent you determine that encryption of customer information, either in transit over external networks or at rest, is infeasible, you may instead secure such customer information using effective alternative compensating controls reviewed and approved by your Qualified Individual.",,Protect customer information with encryption,,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (c) (4),,Safeguards,GLBA Standards for Safeguarding Customer Information § 314.4 (c) (4),GLBA Standards for Safeguarding Customer Information § 314.4 (c) (4): Adopt secure development practices for in-house developed applications,"Design and implement safeguards to control the risks you identity through risk assessment, including adopting secure development practices for in-house developed applications utilized by you for transmitting, accessing, or storing customer information and procedures for evaluating, assessing, or testing the security of externally developed applications you utilize to transmit, access, or store customer information.",,Adopt secure development practices for in-house developed applications,,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (c) (5),,Safeguards,GLBA Standards for Safeguarding Customer Information § 314.4 (c) (5),GLBA Standards for Safeguarding Customer Information § 314.4 (c) (5): Implement multi-factor authentication,"Design and implement safeguards to control the risks you identity through risk assessment, including implementing multi-factor authentication for any individual accessing any information system, unless your Qualified Individual has approved in writing the use of reasonably equivalent or more secure access controls.",,Implement multi-factor authentication,,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (c) (6) (i),,Safeguards,GLBA Standards for Safeguarding Customer Information § 314.4 (c) (6) (i),"GLBA Standards for Safeguarding Customer Information § 314.4 (c) (6) (i): Develop, implement and maintain procedures for the secure disposal of customer information","Design and implement safeguards to control the risks you identity through risk assessment, including developing, implementing, and maintaining procedures for the secure disposal of customer information in any format no later than two years after the last date the information is used in connection with the provision of a product or service to the customer to which it relates, unless such information is necessary for business operations or for other legitimate business purposes, is otherwise required to be retained by law or regulation, or where targeted disposal is not reasonably feasible due to the manner in which the information is maintained.",,"Develop, implement and maintain procedures for the secure disposal of customer information",,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (c) (6) (Ii),,Safeguards,GLBA Standards for Safeguarding Customer Information § 314.4 (c) (6) (Ii),GLBA Standards for Safeguarding Customer Information § 314.4 (c) (6) (Ii): Periodically review your data retention policy,"Design and implement safeguards to control the risks you identity through risk assessment, including periodically reviewing your data retention policy to minimize the unnecessary retention of data.",,Periodically review your data retention policy,,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (c) (7),,Safeguards,GLBA Standards for Safeguarding Customer Information § 314.4 (c) (7),GLBA Standards for Safeguarding Customer Information § 314.4 (c) (7): Adopt procedures for change management,"Design and implement safeguards to control the risks you identity through risk assessment, including adopting procedures for change management.",,Adopt procedures for change management,,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (c) (8),,Safeguards,GLBA Standards for Safeguarding Customer Information § 314.4 (c) (8),"GLBA Standards for Safeguarding Customer Information § 314.4 (c) (8): Implement policies, procedures, and controls designed to monitor and log the activity of authorized users and detect unauthorized access","Design and implement safeguards to control the risks you identity through risk assessment, including implementing policies, procedures, and controls designed to monitor and log the activity of authorized users and detect unauthorized access or use of, or tampering with, customer information by such users.",,"Implement policies, procedures, and controls designed to monitor and log the activity of authorized users and detect unauthorized access",,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (d) (1),,Monitoring,GLBA Standards for Safeguarding Customer Information § 314.4 (d) (1),"GLBA Standards for Safeguarding Customer Information § 314.4 (d) (1): Monitor the effectiveness of key controls, systems and procedures","Regularly test or otherwise monitor the effectiveness of the safeguards' key controls, systems, and procedures, including those to detect actual and attempted attacks on, or intrusions into, information systems.",,"Monitor the effectiveness of key controls, systems and procedures",,,,,,,,,,,,,,
GLBA Standards for Safeguarding Customer Information,§ 314.4 (d) (2),,Monitoring,GLBA Standards for Safeguarding Customer Information § 314.4 (d) (2),GLBA Standards for Safeguarding Customer Information § 314.4 (d) (2): Perform continuous monitoring or periodic penetration testing and vulnerability assessments,"For information systems, the monitoring and testing shall include continuous monitoring or periodic penetration testing and vulnerability assessments.",,Perform continuous monitoring or periodic penetration testing and vulnerability assessments,,,,,,,,,,,,,,
