Control Framework,Control Family,Control Class,Control Short Name,Control Long Name,Control Number,Requirements
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.1 Roles and Responsibilities of Information Security,1.1.1 Board of Directors ,1.1.1 Board of Directors ,1.1.1,"a. Accept the overall responsibility of Information Security & present committed
b. Implement information security program/management system and reviewing risk assessment reports"
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.1 Roles and Responsibilities of Information Security,1.1.2 Director General / CEO,1.1.2 Director General / CEO,1.1.2,"a. Overall responsibility of information security
b. Enforcing information security policies implementation across the entity and monitoring compliance
c. Enforcing accountability towards information security"
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.1 Roles and Responsibilities of Information Security,1.1.3 Information Security Steering Committee,1.1.3 Information Security Steering Committee,1.1.3,"a. Supervise and ensure the implementation of an Information Security Management System
b. Conduct periodical reviews on the implementation of ISR
c. Review and approve periodically the information security policies and procedures for implementation within the entity
d. Ensure that adequate resources are provided for ISR Implementation
e. Make recommendations for both corrective and preventive actions
f. Review the Information Security Incidents and their responses
g. Ensure that recommendations approved by the committee are implemented
h. Ensure that relevant information security methodologies are part of all business processes and any new initiatives or projects across all the entity departments or functions.
i. Follow up and review both internal and external audits results for effectiveness of Information Security Regulation implementation and ensure necessary and timely corrective actions are taken
j. Review and approve the information security risk assessment methodology and risk assessment related results that is used across the entity.
k. Ensure that Information Security requirements are integrated as part of contractual requirements in their respective project management activities"
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.1 Roles and Responsibilities of Information Security,1.1.4 Senior Management,1.1.4 Senior Management,1.1.4,"a. Ensure that each employee understands his/her information securityrelated responsibilities after reading the information security policy and acknowledges through a formal sign-off that he/she understands and intends to comply with those requirements.
b. Determine the criticality and business risk of their information systems and information assets
c. Periodically assess information assets and their associated risks
d. Determine and review the privileges to information assets and systems on a periodic basis
e. Implement information security policies and procedures to cost-effectively reduce risk to acceptable levels
f. Periodically, ensure conducting technical security testing
g. Report any evidence of information security compromise
h. Respond to information security incidents
i. Communicate the risk assessment results to relevant stakeholders. 
j. Ensure that information security requirements are incorporated on respective department’s project activities/contracts."
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.1 Roles and Responsibilities of Information Security,1.1.5 Information Security Position,1.1.5 Information Security Position,1.1.5,"a. Plan, implement and maintain an information security program/management system integrated with the whole entity’s processes
b. Coordinate with the senior management on the identification, development, secure handling and management of entity wide information assets
c. Plan, develop and maintain an organization wide information security risk assessment methodology in coordination with the higher management in the entity
d. Ensure that appropriate operational controls are selected and implemented according to the results of the risk assessment
e. Develop the required policies, and procedures
f. Ensure organization wide compliance to the ISR and report non-compliance to the IS steering committee
g. Plan and conduct periodic information security awareness, education and training for entity’s staff and applicable external parties."
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.1 Roles and Responsibilities of Information Security,1.1.6 Employees,1.1.6 Employees,1.1.6,"a. As Information security champions/representatives /coordinators across all divisions
b. Responsible for adhering to the information security policies/processes/program and for reporting any security breaches or incidents"
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.2 Information Security Policy,1.2.1 Information Security Policy Document,1.2.1 Information Security Policy Document,1.2.1,"a. Develops, distributes and maintains an entity-wide information security policy and ensure awareness for all employees within the entity & external parties
b. Ensure the Information security policy is approved by top management, published and communicated to employees and relevant external parties"
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.2 Information Security Policy,1.2.2 Information Security Policy Alignment with the Entity Strategy,1.2.2 Information Security Policy Alignment with the Entity Strategy,1.2.2,Aligns the information security policy with the entity overall strategy
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.2 Information Security Policy,1.2.3 Review of Information Security Policy,1.2.3 Review of Information Security Policy,1.2.3,"a. Regular review of the information security policy,  at least once a year
b. Reports any update or review of the information security policy to the Steering committee & sets declaration with Director General"
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.3 Technical and Operational Policies,1.3.1 ,1.3.1 ,1.3.1 ,"Develops, distributes and maintains a set of technical/operational information security policies based on the results of the risk assessment"
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.3 Technical and Operational Policies, 1.3.2 , 1.3.2 , 1.3.2 ,Development of procedures and guidelines that cover the implementation details of the policies in accordance with the risk assessment results
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.4 Information Security Awareness and Training,1.4.1,1.4.1,1.4.1,"Designs, develops, and implements an information security awareness program throught the year based on roles, divisions inline with Information security policies."
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.4 Information Security Awareness and Training,1.4.2,1.4.2,1.4.2,Provides basic information security training and awareness to all personnel within the entity by skilled competent resources
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.4 Information Security Awareness and Training,1.4.3,1.4.3,1.4.3,"Provides periodic & adequate information security trainings, to be delivered by skilled /competent resources for the employees of information security management system within their respective business areas"
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.4 Information Security Awareness and Training,1.4.4,1.4.4,1.4.4,Designs and maintains the information security awareness materials that educates users on information security policies and covers entity’s business operations’ security risk and focus on reducing possible business risks.
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.4 Information Security Awareness and Training,1.4.5,1.4.5,1.4.5,"Develops periodic security awareness surveys to measure the security training effectiveness & awareness level of all entity personnel  & applicable external parties,  to improve the overall awareness program"
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.4 Information Security Awareness and Training,1.4.6,1.4.6,1.4.6,Documents information security training and awareness attendance records for all personnel
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.5 Confidentiality Agreements,1.5.1,1.5.1,1.5.1,"Develops, and regularly reviews a non-disclosure or confidentiality agreement signed by all employees and external parties, emphasizing the ""need to know"" concept"
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.5 Confidentiality Agreements,1.5.2,1.5.2,1.5.2,"Educates personnel and makes them aware of the confidentiality of government information and how information leakage, can impact the entity"
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.6 Relations and Sustainability of Information Security,1.6.1,1.6.1,1.6.1,Maintains appropriate contacts with relevant authorities within the field of information security
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.6 Relations and Sustainability of Information Security,1.6.2,1.6.2,1.6.2,"Identifies key contacts of certain security and judicial authorities to be contacted in the cases of information security incidents, breaches, etc."
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.6 Relations and Sustainability of Information Security,1.6.3,1.6.3,1.6.3,"Maintains interactions  and/or  memberships with information security interest groups, forums and associations"
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.7 Securing External Parties' Relations,1.7.1,1.7.1,1.7.1,"Determines and assesses governance & information security risks related to its relations with external parties, consultants, temporary staff, outsourcing and cloud services providers"
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.7 Securing External Parties' Relations,1.7.2,1.7.2,1.7.2,Selects and applies the appropriate information security controls and measures to control the identified risks
Information Security Regulation Version 2.0,Domain 1 - Information Security Management and Governance,1.7 Securing External Parties' Relations,1.7.3,1.7.3,1.7.3,"Develops and implements the required agreements to secure relations with the external parties, including integrity, availability and confidentiality"
Information Security Regulation Version 2.0,Domain 2 - Information and Information Assets Management,2.1 Information Assets Register,2.1.1,2.1.1,2.1.1,"Develops, distributes and maintains an entity wide information asset management policy and procedure or framework for the identification, management and protection of information assets in line with applicable laws and regulations."
Information Security Regulation Version 2.0,Domain 2 - Information and Information Assets Management,2.1 Information Assets Register,2.1.2,2.1.2,2.1.2,"Identifies  documents & maintains a register of all information assets for the entire entity and consider other details and necessary information (Information Clasiffication, Physical location, license etc) that may be required to avoid risks and recover from disasters. "
Information Security Regulation Version 2.0,Domain 2 - Information and Information Assets Management,2.1 Information Assets Register,2.1.3,2.1.3,2.1.3,Reviews & maintains the information asset register on a regular basis. 
Information Security Regulation Version 2.0,Domain 2 - Information and Information Assets Management,2.2 Information Assets Ownership/Custodianship,2.2.1,2.2.1,2.2.1,"Establishes and implements information ownership policy, where information assets are identified with an owner and a custodian"
Information Security Regulation Version 2.0,Domain 2 - Information and Information Assets Management,2.2 Information Assets Ownership/Custodianship,2.2.2,2.2.2,2.2.2,Assigns the information assets owner the responsibility of ensuring that proper classifications of information are carried out based on the sensitivity of information.
Information Security Regulation Version 2.0,Domain 2 - Information and Information Assets Management,2.2 Information Assets Ownership/Custodianship,2.2.3,2.2.3,2.2.3,Assigns the information assets owner the responsibility of defining the proper access control to the information and ensuring periodic review of access in accordance with assigned classification level and the entity’s access control policy.
Information Security Regulation Version 2.0,Domain 2 - Information and Information Assets Management,2.2 Information Assets Ownership/Custodianship,2.2.4,2.2.4,2.2.4,"Maintain day to day operational tasks related to the information assets , while considering the higher authority of the assets - Custodian / Information user"
Information Security Regulation Version 2.0,Domain 2 - Information and Information Assets Management,2.3 Information Assets Classification,2.3.1,2.3.1,2.3.1,"Defines and implements an information classification scheme/process based on assets criticality, value, legal and protection requirements, etc. in line with applicable laws and regulations (ISR Ref. 11.1 and 11.2)."
Information Security Regulation Version 2.0,Domain 2 - Information and Information Assets Management,2.3 Information Assets Classification,2.3.2,2.3.2,2.3.2,"Develops, distributes and maintains information classification policy and related procedures"
Information Security Regulation Version 2.0,Domain 2 - Information and Information Assets Management,2.4 Information Assets Labelling and Handling,2.4.1,2.4.1,2.4.1,Defines and implements adequate labelling and handling controls for the information assets
Information Security Regulation Version 2.0,Domain 2 - Information and Information Assets Management,2.4 Information Assets Labelling and Handling,2.4.2,2.4.2,2.4.2,"Develops, distributes and maintains procedure for the information assets labelling and handling requirements"
Information Security Regulation Version 2.0,Domain 2 - Information and Information Assets Management,2.5 Disposals of Information and Assets,2.5.1,2.5.1,2.5.1,"Identifies and implements the required safety and security measures prior to the disposal of information assets based on their value, criticality and sensitivity"
Information Security Regulation Version 2.0,Domain 2 - Information and Information Assets Management,2.5 Disposals of Information and Assets,2.5.2,2.5.2,2.5.2,"Develops, distributes and maintains clear procedure for  disposal of information and information assets, as part of the labelling and handling procedure"
Information Security Regulation Version 2.0,Domain 2 - Information and Information Assets Management,2.6 Information Assets Responsibility,2.6.1,2.6.1,2.6.1,"Develops, distributes and maintains an acceptable use policy governing the acceptable use of information and assets including usage of personal devices in entity’s environment. "
Information Security Regulation Version 2.0,Domain 3 – Information Security Risk Management,3.1 Risk Assessment Methodology & Planning,3.1.1,3.1.1,3.1.1,Develops a risk assessment methodology that aligns with the requirements of the entity’s information security program/management system.
Information Security Regulation Version 2.0,Domain 3 – Information Security Risk Management,3.1 Risk Assessment Methodology & Planning,3.1.2,3.1.2,3.1.2,Determines a periodic plan for conducting the risk assessment across the entity
Information Security Regulation Version 2.0,Domain 3 – Information Security Risk Management,3.1 Risk Assessment Methodology & Planning,3.1.3,3.1.3,3.1.3,Identifies the criteria of acceptable risks as part of the risk assessment methodology
Information Security Regulation Version 2.0,Domain 3 – Information Security Risk Management,3.1 Risk Assessment Methodology & Planning,3.1.4,3.1.4,3.1.4,Identifies the scope of the risk assessments involving key stakeholders  around their business processes & respective information assets that will be included in the assessment
Information Security Regulation Version 2.0,Domain 3 – Information Security Risk Management,3.1 Risk Assessment Methodology & Planning,3.1.5,3.1.5,3.1.5,Identifies threats and vulnerabilities inline with risk assessment methodology
Information Security Regulation Version 2.0,Domain 3 – Information Security Risk Management,3.1 Risk Assessment Methodology & Planning,3.1.6,3.1.6,3.1.6,Plans and implements a periodic awareness of the risk assessment program across the entity
Information Security Regulation Version 2.0,Domain 3 – Information Security Risk Management,3.2 Risk Assessment,3.2.1,3.2.1,3.2.1,Conducts & maintains a detailed risk assessment in accordance with the approved risk assessment methodology.
Information Security Regulation Version 2.0,Domain 3 – Information Security Risk Management,3.2 Risk Assessment,3.2.2,3.2.2,3.2.2,"Analyses risks and prioritizes them based on the criticality, in order to set treatment plans and controls"
Information Security Regulation Version 2.0,Domain 3 – Information Security Risk Management,3.2 Risk Assessment,3.2.3,3.2.3,3.2.3,Determines and identifies the acceptable risks in accordance with the risk assessment methodology
Information Security Regulation Version 2.0,Domain 3 – Information Security Risk Management,3.2 Risk Assessment,3.2.4,3.2.4,3.2.4,Documents the risk assessment results and approves it officially by the senior management or the Information Security Steering Committee or higher management
Information Security Regulation Version 2.0,Domain 3 – Information Security Risk Management,3.3 Risk Treatment and Mitigation,3.3.1,3.3.1,3.3.1,"Selects the proper risk treatment plans (mitigate, avoid, transfer, etc.) for the identified risks"
Information Security Regulation Version 2.0,Domain 3 – Information Security Risk Management,3.3 Risk Treatment and Mitigation,3.3.2,3.3.2,3.3.2,Determines and selects the appropriate security operational controls for mitigating the identified risks
Information Security Regulation Version 2.0,Domain 3 – Information Security Risk Management,3.3 Risk Treatment and Mitigation,3.3.3,3.3.3,3.3.3,Signs off and authorizes officially the implementation of the risk mitigations controls 
Information Security Regulation Version 2.0,Domain 3 – Information Security Risk Management,3.3 Risk Treatment and Mitigation,3.3.4,3.3.4,3.3.4,Performs and implements the mitigation controls for the risks identified
Information Security Regulation Version 2.0,Domain 3 – Information Security Risk Management,3.3 Risk Treatment and Mitigation,3.3.5,3.3.5,3.3.5,Reviews and monitors the implemented risk mitigation controls for effectiveness
Information Security Regulation Version 2.0,Domain 3 – Information Security Risk Management,3.4 Risk Acceptance,3.4.1,3.4.1,3.4.1,"Documents the residual non treated risks with justifications, signed off from the Information Security Steering committee along with the detailed plan for treatment"
Information Security Regulation Version 2.0,Domain 4 - Incident and Problem Management,4.1 Incident Management Planning,4.1.1,4.1.1,4.1.1,"Develops, distributes and maintains a formal policy and procedure for the management of information security incidents"
Information Security Regulation Version 2.0,Domain 4 - Incident and Problem Management,4.1 Incident Management Planning,4.1.2,4.1.2,4.1.2,Establishes a capability (incident response team) for the information security incidents response and handling across the entity
Information Security Regulation Version 2.0,Domain 4 - Incident and Problem Management,4.1 Incident Management Planning,4.1.3,4.1.3,4.1.3,Provides periodic awareness and training sessions to Incident Response Team on incident handling process in order to exercise & execute effective handling of information security incidents
Information Security Regulation Version 2.0,Domain 4 - Incident and Problem Management,4.2 Information Security Incident Reporting and Escalation,4.2.1,4.2.1,4.2.1," Assigns responsibility to all employees or any users dealing with the entity’s information, for reporting  information security incidents or weaknesses "
Information Security Regulation Version 2.0,Domain 4 - Incident and Problem Management,4.2 Information Security Incident Reporting and Escalation,4.2.2,4.2.2,4.2.2,"Implements an escalation process for reporting information security incidents identified as high severity, engage external authorities for investigation, if required"
Information Security Regulation Version 2.0,Domain 4 - Incident and Problem Management,4.3 Evidence Gathering,4.3.1,4.3.1,4.3.1,Implements a process to gather and retain any evidences related to any information security incidents
Information Security Regulation Version 2.0,Domain 4 - Incident and Problem Management,4.4 Information Security Incidents Knowledge base,4.4.1,4.4.1,4.4.1," Develops a knowledge base for security incidents with details of any previous incidents, their types, cost, and any other relevant information"
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.1 Access Control Management Policy/Procedure,5.1.1,5.1.1,5.1.1,"Develops, distributes and maintains an access control policy that addresses all security requirements for the implementation of an effective access control within the entity"
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.1 Access Control Management Policy/Procedure,5.1.2,5.1.2,5.1.2,"Develops, distributes and maintains an access control procedure that provides implementation details for access control, based on role-bases access control"
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.1 Access Control Management Policy/Procedure,5.1.3,5.1.3,5.1.3,Maintains a secure repository of all information systems access controls
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.2 Logical Access Control,5.2.1 Users Access Control,5.2.1 Users Access Control,5.2.1,"a. Defines and Implements a process for users registration, de-registration, and users access privileges modification, disabling or removal, etc.
b.  Provides each user with a unique identifier (user ID) for their individual business use only
c. Implements a unified users ID standard across the entity
d. Implements a proper authentication technique for the validation of users access,  onsite and remote
e. Develops, distributes and maintains appropriate authentication policy(ies) (e.g. a password allocation process, users' responsibilities, password structure, etc.).
f. Identifies the categories of users requiring regular and special privileges through ensuring the availability of the following:
A-A valid and approved access authorization
B-Intended system usage
C-Other attributes as required by the entity
D-Utilization of access accounts with special privileges must be restricted for their intended purpose
g. Maintains records of all users' access privileges, and monitors them on a continuous basis
h. Limits the number of special/high privileged user IDs to those individuals who absolutely must have such privileges for authorized business purposes
i. Implements proper security and independent monitoring controls over the usage of special or high privileged IDs
j.  Implements proper process for guest and temporary user IDs request and employs automated user IDs termination
k. Allocates access privileges on a restricted basis while employing least privilege concept and separation of duties
l. Employs a process for review and re-authorization of user access rights on a periodic basis, as defined by the entity"
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.2 Logical Access Control,5.2.2 Network Access Control,5.2.2 Network Access Control,5.2.2,"a. Develops, distributes and maintains a policy for network access control, networks services, authorization process for granting network access, etc
b. Defines a process for authorizing, activating and terminating any network connections in the entity
c. Implements network access control tool/method for network connectivity detection, identification and authentication
d. Implements proper authentication tool for remote access connections
e. Manages and controls access to configuration ports on network equipment/devices
f. Implements proper segregation controls on the different types of networks (internal, external, wireless, IP telephony, etc.)
g.  Implements proper security and operational controls for any network connections beyond the entity’s direct control"
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.2 Logical Access Control,5.2.3 Operating System Access Control,5.2.3 Operating System Access Control,5.2.3,"a. Manages and controls access to operating systems through secure log-on process
b. Assigns each user with a unique user ID and apply the proper authentication method for identity verification
c. Limits the use of generic user IDs to only exceptional and business justified circumstances, and implements the proper accountability technique for such use
d. Implements an entity wide authentication mechanism to enforce various authentication controls
e. Manages and controls the use of utility programs
f. Implements session time-out controls to prevent unauthorized access
g. Implements lock-out policy
h. Restricts connection times for critical information systems and applications
i.  Records and continuously reviews logs of administrators system IDs"
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.2 Logical Access Control,5.2.4 Applications Access Control,5.2.4 Applications Access Control,5.2.4,"a. Provides access to applications based on job responsibilities and business justifications, in alignment with the entity access control policy/procedure
b. Implements proper physical or logical isolation controls for highly critical information systems and application environments"
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.2 Logical Access Control,5.2.5 Remote Access Security,5.2.5 Remote Access Security,5.2.5,"a. Develops, distributes and maintains a policy addressing remote access to the entity's resources
b. Enforces formal authorization prior to remote access connections
c. Ensures that adequate security controls are implemented on the VPN client machines, such as authentication, encryption, antivirus software, personal firewalls, session timeout, etc
d. Provides remote access users with access to the services that they have been specifically authorized to use
e. Monitors and periodically reviews the remote access connections logs"
