Control Framework,Control Family,Control Class,Control Short Name,Control Long Name,Control Number,Requirements
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.2 Logical Access Control,5.2.6 Mobile Computing,5.2.6 Mobile Computing,5.2.6,"a. Develops, distributes and maintains a formal policy governing the appropriate use of mobile computing and communication facilities
b. Implements appropriate security controls to protect against the risks of mobile computing and communication facilities’ usage, such as:
A-Implement encryption mechanisms 
B-Secure handling for the portable computing devices 
C-Mechanisms to disable portable devices when lost or stolen. 
D-Proper data backup procedures for the portable devices
E. Limit or restrict usage of portable computing devices to authorized users with adequate security controls.
c. Develops, distributes and maintains a policy and procedure for the handling and usage of personally owned devices (Bring your own Device (BYOD)) that are not owned by the entity, addressing entity’s security requirements on handling lost or stolen portable computing devices, storage of entity data on these devices, connectivity to entity network and systems etc."
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.2 Logical Access Control,5.2.7 Wireless Access Management,5.2.7 Wireless Access Management,5.2.7,"a. Develops, distributes and maintains a formal policy on the wireless network usage.
b. Authorizes formally the wireless access to the network prior to any connection
c.  Implements the proper authentication controls for the wireless access
d. Enforces proper security controls for wireless connections to the entity's network and establishes usage restrictions and implementation guidance for such use
e. Provides wireless connection users with access to services that they have been specifically authorized to use
f. Monitors continuously the unauthorized wireless access to the network"
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.3 Physical Access Control,5.3.1 Physical Access Policy and Procedure,5.3.1 Physical Access Policy and Procedure,5.3.1,"a. Develops, distributes and maintains a physical access policy for implementing physical access controls on offices, rooms and other areas
b. Supplements,physical access procedure to implement the protection controls and provides users with specification on physical security safeguards
c. Enforces formal authorization prior to physical access to any facilities with information processing resources"
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.3 Physical Access Control,5.3.2 Physical Security Controls,5.3.2 Physical Security Controls,5.3.2,"a. Enforces appropriate physical access control perimeters for all physical access points to the entity
b. Verifies and ensures that only authorized employees are provided access to protected areas
c. Controls entry to the data center, or any facility containing information systems using physical access control devices
d. Controls and monitors physical access to the information processing facilities areas or any other public areas
e.  Safeguards and enforces adequate protection controls on physical access devices
f.  Keeps inventory of all physical access devices owned by the entity
g. Reviews logs of physical access on a regular basis
h. Deploys mechanism to monitor the movement of employees & non- employees within the entity"
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.4 Public and External Party Access Control,5.4.1,5.4.1,5.4.1,"Enforces formal authorization prior to logical or Physical access required by external party through deploying a ""need to know"" criteria"
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.4 Public and External Party Access Control,5.4.2,5.4.2,5.4.2,Monitors and logs logical or physical access provided to public or external party
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.4 Public and External Party Access Control,5.4.3,5.4.3,5.4.3,Controls physical access to any areas that includes information systems and other areas where unauthorized personnel may enter by authenticating visitors before authorizing access
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.4 Public and External Party Access Control,5.4.4,5.4.4,5.4.4,"Authorizes, monitors, and controls entering and exiting the data centre facilities or any other public areas and maintains such records"
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.4 Public and External Party Access Control,5.4.5,5.4.5,5.4.5,Sets physical access protection and control mechanisms on all external parties or outsourced individuals for any violation of entity's information security policy
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.5 Information and Documents Access Control,5.5.1,5.5.1,5.5.1,Places adequate security controls on accessing and handling  all soft/hard documents/information in alignment with its criticality
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.5 Information and Documents Access Control,5.5.2,5.5.2,5.5.2,Determines and assigns the needed access rights for the protected documents/information
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.5 Information and Documents Access Control,5.5.3,5.5.3,5.5.3,"Sets a clear policy on controlling documents, along with defining a clear retention period for archiving, and supplementing it with procedures and guidelines for implementation and usage."
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.5 Information and Documents Access Control,5.5.4,5.5.4,5.5.4,"Employs a clear procedure for the disposal of documents, with requirements of  authorization and responsibilities"
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.6 Access Control Audit and Review,5.6.1,5.6.1,5.6.1," Implements audit trails in information processing systems, as necessary"
Information Security Regulation Version 2.0,Domain 5 - Access Control,5.6 Access Control Audit and Review,5.6.2,5.6.2,5.6.2,"Logs, maintains and periodically reviews logical and physical access control lists"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.1 Operations Management,6.1.1 Technology and operations Capacity Management,6.1.1 Technology and operations Capacity Management,6.1.1,"a. Ensures advanced planning and preparation for availability of adequate capacity and resources
b. Conduct an annual projection review of capacity requirements and resources for the information processing systems and their technology components, integrating Business requirements."
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.1 Operations Management,6.1.2 Documentation of Operational Procedures,6.1.2 Documentation of Operational Procedures,6.1.2,"a. Developes and maintains operating procedures documentations of all information processing systems detailing inputs, outputs and dependencies
b. Documents and maintains up to date baseline configurations manuals of all information processing systems including an inventory of constituent system components
c. Places adequate security protection controls on the operational procedures with distribution list and permitted users and ensures their avaliability to authorized users"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.1 Operations Management,6.1.3 Change Management,6.1.3 Change Management,6.1.3,"a. Develops, distributes and maintains a formal documented change management policy defining the process and roles and responsibilities of business owners
b. Supplements the policy with a detailed procedure for implementation of the change and configuration management process and provide guidelines for all users
c. Implements a change management  process that include, as a minimum: 
 A. Description of required change   
 B. Testing and implementation plans                                                                                 
 C. Risk assessment of the change impact                                                                         
 D. Official authorization of the change                                                                                
 E. Rollback process for recovery of unsuccessful changes "
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.1 Operations Management,6.1.4 Segregation of Duties,6.1.4 Segregation of Duties,6.1.4,"Segregates duties and responsibilities as necessary through distributing the tasks among multiple users, in a manner to reduce errors, fraud and unauthorized modification or misuse of the entity’s assets"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.1 Operations Management,6.1.5 Separation of Operational Facilities,6.1.5 Separation of Operational Facilities,6.1.5," Segregates where necessary development, testing and production processing facilities to mitigate the risk from unauthorized or unintentional access or change"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.1 Operations Management,,,,Allocates secured computing environment for the sensitive and critical information systems facilities
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.1 Operations Management,6.1.6 Information Systems Deployment,6.1.6 Information Systems Deployment,6.1.6,"a. Develops, distributes and maintains a formal policy and procedure for the acquisition, deployment and upgrade of information systems, addressing security controls
b. Defines and implements proper acceptance criteria for new information systems implementation and upgrades, and enforcing formal certification and accreditation process outlining security requirements
c. Carries out suitable security testing of the information systems during development and prior to acceptance and deployment, and ensures periodic testing"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.1 Operations Management,6.1.7 Virtualization Techniques,6.1.7 Virtualization Techniques,6.1.7,"Employs virtualization techniques, whenever applicable,with proper security controls, in reducing the likelihood of successful security attacks"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.2 External Party Services Management,6.2.1,6.2.1,6.2.1,"Develops, and maintains a formal agreement with the external party service providers that addresses compliance with the entity information security requirements"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.2 External Party Services Management,6.2.2,6.2.2,6.2.2,"Places adequate measures to assure that security controls, services definitions and delivery levels that are agreed are implemented and followed by the external party"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.2 External Party Services Management,6.2.3,6.2.3,6.2.3,"Monitors, reviews and audits the services and all related deliverables provided by external party in a regular basis"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.2 External Party Services Management,6.2.4,6.2.4,6.2.4,Places adequate measures to manage and asses risks related to changes of the external party services
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.3 Protection against Malicious and Mobile Code,6.3.1,6.3.1,6.3.1,"Develops, distributes and maintains a formal policy covering the requirements for prevention, detection and recovery controls against malicious codes"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.3 Protection against Malicious and Mobile Code,6.3.2,6.3.2,6.3.2,Conduct regular awareness across the entity on the importance of protecting the entity infrastructure from malicious code attacks
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.3 Protection against Malicious and Mobile Code,6.3.3,6.3.3,6.3.3," Implements a proper entity wide system/software for the malicious code scanning, detection and repairing"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.3 Protection against Malicious and Mobile Code,6.3.4,6.3.4,6.3.4,Keeps an up to date malicious code protection mechanisms which are continuously updated
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.3 Protection against Malicious and Mobile Code,6.3.5,6.3.5,6.3.5,Performs periodic scans of all information systems and real time scans of files from external sources as defined by the implemented policies
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.3 Protection against Malicious and Mobile Code,6.3.6,6.3.6,6.3.6," Automates the antivirus software configurations, updates and operations among all users and employees"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.3 Protection against Malicious and Mobile Code,6.3.7,6.3.7,6.3.7,Establishes and maintains appropriate informative communication channels to obtain latest details of new malicious code
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.3 Protection against Malicious and Mobile Code,6.3.8,6.3.8,6.3.8,Develops and implements proper continuity plans/procedures for recovery from malicious code attacks
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.3 Protection against Malicious and Mobile Code,6.3.9,6.3.9,6.3.9,Defines the acceptable and unacceptable mobile code technologies
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.3 Protection against Malicious and Mobile Code,6.3.10,6.3.10,6.3.10,Establishes formal usage restrictions and implementation guides for the acceptable mobile code technologies
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.3 Protection against Malicious and Mobile Code,6.3.11,6.3.11,6.3.11,"Enforces formal authorization, monitoring and control over the use of mobile code technologies"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.4 Network Security,6.4.1,6.4.1,6.4.1,Implements formal process for its network services to govern the interconnections between its network and critical owned business information systems and other networks etc.
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.4 Network Security,6.4.2,6.4.2,6.4.2,"Develops and implements network service agreements and ensures that all required security controls, service levels, and management requirements are addressed"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.4 Network Security,6.4.3,6.4.3,6.4.3,Enables clock synchronization on all networking devices and continuously monitor its accuracy
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.4 Network Security,6.4.4,6.4.4,6.4.4,Monitors the information system connections continuously and always verifies enforcement of security requirements
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.4 Network Security,6.4.5,6.4.5,6.4.5,Implements secure network routing controls
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.4 Network Security,6.4.6,6.4.6,6.4.6,"Implements adequate protection level for the confidentiality, integrity & availability of transmitted information & prevent unauthorized access of information or data in transit.(Within entity or external network)"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.4 Network Security,6.4.7,6.4.7,6.4.7,Terminates network connections associated with communication sessions as per the entity defined time period of inactivity
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.4 Network Security,6.5.8,6.5.8,6.5.8,Implement measures to ensure adequate/high level of network availability
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.4 Network Security,6.5.9,6.5.9,6.5.9,"Configures the network traffic devices on a need basis, with maintaining logs of all changes as per the entity's change management policy"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.4 Network Security,6.5.10,6.5.10,6.5.10,"Develops and maintains full documentation of the network devices, connections, and IP configuration while ensuring protection and controls on the documents"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.4 Network Security,6.5.11,6.5.11,6.5.11,Applies appropriate logging and monitoring procedures to enable recording of network security activities
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.5 Information Exchange Management,6.5.1 Information Exchange,6.5.1 Information Exchange,6.5.1,"a. Develops, distributes and maintains formal policy and procedures governing the exchange of information internally  or externally , in line with the classification level in all type of communication channels based on criticality of information & in line with relevant laws & regulation.
b. Develops and maintains formal information exchange agreements for the exchange of any government related information between the entity and any external party
c. Applies adequate security controls specifically for transmitted physical media containing information such as labelling, liability, etc."
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.6 Electronic Messaging/Emails,6.6.1,6.6.1,6.6.1,"Develops, distributes and maintains a formal electronic communication policy that governs the use of all electronic messaging/email tools provided to the users, outlining the risks associated with it"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.6 Electronic Messaging/Emails,6.6.2,6.6.2,6.6.2,"Implements mechanisms to ensure confidentiality, integrity and appropriate availability of electronic messaging/emails"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.6 Electronic Messaging/Emails,6.6.3,6.6.3,6.6.3,Deploys a process of stamping a mandatory disclaimer for electronic messaging/emails
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.6 Electronic Messaging/Emails,6.6.4,6.6.4,6.6.4,Deploys an archival and retention policy for electronic messaging/emails
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.6 Electronic Messaging/Emails,6.6.5,6.6.5,6.6.5,Deploys advanced authentication mechanisms for access to electronic messaging/emails from non-trusted networks and public networks
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.6 Electronic Messaging/Emails,6.6.6,6.6.6,6.6.6,Deploys non-repudiation supporting advanced encryption mechanisms (e.g. digital signatures) while exchanging critical and sensitive government information
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.7 Online Transactions and Public Information Management,6.7.1 Online Transactions Controls,6.7.1 Online Transactions Controls,6.7.1,"a. Implements adequate confidentiality, integrity and availability controls over any online transactional information/services
b. Develops and implements the required agreements with any involved party in managing the online transactions services, and ensures the inclusion of trading terms, details of authorization, liabilities, etc"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.7 Online Transactions and Public Information Management,6.7.2 Public Information,6.7.2 Public Information,6.7.2,"a. Protects the integrity of public information that is available on publicly accessible channels or systems, using  appropriate authentication and access controls, based on  business requirements and applicable legal obligations
b. Ensures compliance of information published by employees on behalf of the government entity with applicable laws, rules and regulations and approves the publication by an authorized management body within Dubai Government Entity"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.8 Media Handling Management,6.8.1,6.8.1,6.8.1,"Implements adequate security and protection procedures for any type of media containing information, in terms of handling, storage, disposal, etc"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.9 Monitoring and Logs Management,6.9.1,6.9.1,6.9.1,"Enables audits logs for all information processing systems/applications, and periodically reviews such logs and ensures applying adequate retention measures over them"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.9 Monitoring and Logs Management,6.9.2,6.9.2,6.9.2,Sets adequate monitoring requirements for all information systems/applications based on criticality of the systems
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.9 Monitoring and Logs Management,6.9.3,6.9.3,6.9.3,"Logs system administrators and operators activities and ensures reviewing them periodically, by an independent unit"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.9 Monitoring and Logs Management,6.9.4,6.9.4,6.9.4,"Enables faults logging on all system levels including network, applications, servers and databases among others"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.9 Monitoring and Logs Management,6.9.5,6.9.5,6.9.5,Deploys adequate logs analysis mechanism and places appropriate actions on faults
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.9 Monitoring and Logs Management,6.9.6,6.9.6,6.9.6,"Secures, where appropriate, logging systems and log files against unauthorized changes including alterations, deletions, and renaming of log file contents, dates and time stamps"
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.9 Monitoring and Logs Management,6.9.7,6.9.7,6.9.7,Sets an appropriate life time for maintaining the logging information
Information Security Regulation Version 2.0,"Domain 6 - Operation, Systems and Communication Management",6.9 Monitoring and Logs Management,6.9.8,6.9.8,6.9.8,Enables clock synchronization over all information processing systems/applications with accurate time source
Information Security Regulation Version 2.0,Domain 7 - Business Continuity Planning,7.1 Business Impact Analysis,7.1.1,7.1.1,7.1.1,Develops and periodically conducts a business impact analysis for all critical business process & information systems in order to define and determine the impact of potential operational failures
Information Security Regulation Version 2.0,Domain 7 - Business Continuity Planning,7.1 Business Impact Analysis,7.1.2,7.1.2,7.1.2,"Sets and accounts the responsibility of the Business Impact Analysis to the senior management, with involvement from all affected divisions"
Information Security Regulation Version 2.0,Domain 7 - Business Continuity Planning,7.2 Business Continuity Plan,7.2.1,7.2.1,7.2.1,"Organizes and accounts responsible a committee of senior management and business owners for the business continuity plan, with defined and clear responsibilities"
Information Security Regulation Version 2.0,Domain 7 - Business Continuity Planning,7.2 Business Continuity Plan,7.2.2,7.2.2,7.2.2,"Develops, maintains and periodically tests and reassesses a business continuity plan that covers:
A-The plan should be based on the Business Impact Analysis and Risk Assessment. 
B-The plan should address requirements for resilience, alternative processing and recovery capability of all critical business and IT services. 
C-The plan should cover usage guidelines, roles and responsibilities, procedures, communication processes, and the testing approach"
Information Security Regulation Version 2.0,Domain 7 - Business Continuity Planning,7.2 Business Continuity Plan,7.2.3,7.2.3,7.2.3,Designs a business continuity process in a manner to reduce the impact of a major disruption on key business functions and processes
Information Security Regulation Version 2.0,Domain 7 - Business Continuity Planning,7.3 Disasters Recovery,7.3.1,7.3.1,7.3.1,Identifies the most critical business systems and applications in accordance with the risk assessment conducted by the entity
Information Security Regulation Version 2.0,Domain 7 - Business Continuity Planning,7.3 Disasters Recovery,7.3.2,7.3.2,7.3.2,"Deploys a proper recovery plan for the identified critical business systems, as the entity's operations specify"
Information Security Regulation Version 2.0,Domain 7 - Business Continuity Planning,7.3 Disasters Recovery,7.3.3,7.3.3,7.3.3,Determines the type of recovery scheme that is applicable for its requirement
Information Security Regulation Version 2.0,Domain 7 - Business Continuity Planning,7.3 Disasters Recovery,7.3.4,7.3.4,7.3.4,Exercises and periodically tests the decided recovery plan
Information Security Regulation Version 2.0,Domain 7 - Business Continuity Planning,7.3 Disasters Recovery,7.3.5,7.3.5,7.3.5,"Implements disaster recovery sites in case their business systems result in a major loss for the whole government, through using an effective approach based on feasibility studies"
Information Security Regulation Version 2.0,Domain 7 - Business Continuity Planning,7.4 Backup and Storage Strategies,7.4.1 Backup and Storage Policy and Procedure,7.4.1 Backup and Storage Policy and Procedure,7.4.1,"a. Develops, distributes and maintains a formal documented backup, storage and retention policy that includes users' responsibilities , protection controls, legal and business related backup and recovery requirements etc.
b. Supplements, as necessary, the backup policy with a detailed procedure for backup and storage specifications and implements them"
