Control Framework,Control Family,Control Class,Control Short Name,Control Long Name,Control Number,Requirements
Information Security Regulation Version 2.0,Domain 7 - Business Continuity Planning,7.4 Backup and Storage Strategies,7.4.2 Media Library and Resources Protection,7.4.2 Media Library and Resources Protection,7.4.2,"a. Develops, distributes and maintains a formal documented policy and procedure on media library protection
b. Restricts and continuously monitors access to media libraries and storage resources
c. Marks clearly all media and storage resources, indicating distribution lists, handling controls, and the application asset's security classification as per policy
d. Allocates proper locations, with adequate security and environmental measures and controls for the storage of the backup media, whether onsite/offsite
e. Sets security agreements and proper security protection controls in case an external party is involved in handling the media library for the entity
f. Protects and controls all physical media while being in a transit process
g. Encrypts backups and archives where technically feasible and appropriate
h. Maintains accountability for media in transit outside the entity control areas and restricts to authorized personnel
i. Wipes and sanitizes all backup media prior to disposal or reuse"
Information Security Regulation Version 2.0,Domain 7 - Business Continuity Planning,7.4 Backup and Storage Strategies,7.4.3 Backup Testing Restoration,7.4.3 Backup Testing Restoration,7.4.3,Plans and executes a periodic testing and restoration process of all backup and storage media
Information Security Regulation Version 2.0,Domain 7 - Business Continuity Planning,7.5 BCP Test and Review,7.5.1,7.5.1,7.5.1,"Maintains, exercises and tests in a periodic manner the Business Continuity Plan, Business Impact Analysis, Backup and Restoration, and Disaster Recovery Plan"
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management","8.1 Information Systems Acquisition, Development and Management Policy & Procedure",8.1.1,8.1.1,8.1.1,"Develops, distributes and maintains a formal documented policy and procedures for addressing the entity’s security requirements on any in house developed or external party applications including Mobile applications."
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management","8.1 Information Systems Acquisition, Development and Management Policy & Procedure",8.1.2.1,8.1.2.1,8.1.2.1,"Develops an Application or Software Development Life Cycle (SDLC) methodology incorporating adequate security controls at all phases of the software development life cycle, while considering the defined security requirements (e.g. functional, technical, assurance etc.) at each software development stage."
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management","8.1 Information Systems Acquisition, Development and Management Policy & Procedure",8.1.2.2,8.1.2.2,8.1.2.2,"Defines, distributes and maintains a formal procedure for secure deployment, distribution, provisioning and decommissioning of portable computing device applications, application interfaces (APIs) (including third party components), through regular updates / checks to ensure adequate level of security."
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.2 Information Systems Security Requirements and Specifications,8.2.1,8.2.1,8.2.1,"Defines and documents information security requirements in all business cases, requests for proposals and work requests, for acquired or in house developed information  systems"
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.2 Information Systems Security Requirements and Specifications,8.2.2,8.2.2,8.2.2,Develops and approves the information systems design documents addressing the security requirements
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.2 Information Systems Security Requirements and Specifications,8.2.3,8.2.3,8.2.3,Develops the secure coding standards for information systems software/ Mobile application / Web application development
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.2 Information Systems Security Requirements and Specifications,8.2.4,8.2.4,8.2.4,"Designs the security architecture for the development & deployment of information systems including network security, transmission security etc."
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.2 Information Systems Security Requirements and Specifications,8.2.5,8.2.5,8.2.5,"Implements adequate configuration management process during information systems design, development, implementation and operation"
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.3 Secure and Correct processing of Information Systems,8.3.1,8.3.1,8.3.1,Conducts proper testing to validate integrity of data input controls on information systems/applications
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.3 Secure and Correct processing of Information Systems,8.3.2,8.3.2,8.3.2,Integrates validation checks into information systems/applications processing to detect and any loss of integrity in processed information
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.3 Secure and Correct processing of Information Systems,8.3.3,8.3.3,8.3.3,Identifies integrity requirements for processed messages  in information insystems/applications and ensures implementing adequate controls to protect it
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.3 Secure and Correct processing of Information Systems,8.3.4,8.3.4,8.3.4,Conducts proper testing to validate integrity of data output from information systems/applications
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management","8.4 Securing Information Systems Files, Source Codes and Data",8.4.1,8.4.1,8.4.1,Implements restrictive information system procedures on the installation & maintenance of software in the operational information systems environments
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management","8.4 Securing Information Systems Files, Source Codes and Data",8.4.2,8.4.2,8.4.2,Implements proper protection controls on the use of testing data
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management","8.4 Securing Information Systems Files, Source Codes and Data",8.4.3,8.4.3,8.4.3,Implements proper access control procedures on information systems/application source codes
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.5 Managing Changes in Software Development,8.5.1,8.5.1,8.5.1," Implements proper change management controls on the software development processes, whether performed in-house or outsourced."
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.5 Managing Changes in Software Development,8.5.2,8.5.2,8.5.2,Tests and verifies the operational status of all information systems/applications after implementing any change
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.5 Managing Changes in Software Development,8.5.3,8.5.3,8.5.3,Implements proper controls to limit the risk of changes to software packages
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.5 Managing Changes in Software Development,8.5.4,8.5.4,8.5.4,Implements proper controls to prevent information leakage in all information system/application environments
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.5 Managing Changes in Software Development,8.5.5,8.5.5,8.5.5,"Implements proper security controls on outsourced software /application development covering all the stages of the project including source code management, application maintenance etc."
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.6 Security Testing,8.6.1,8.6.1,8.6.1,Performs technical security reviews and vulnerability tests  inorder to peridically assess technical infrastructure & information systems  against latest threats and vulnerabilities
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.6 Security Testing,8.6.2,8.6.2,8.6.2,Conducts periodic code reviews on all information systems/applications developed in house or by an external party
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8 .7 Deployment of Information Systems / Applications,8.7.1,8.7.1,8.7.1,Deploys the information systems/ applications into production environment after successful completion of testing & fixing of defects identified
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8 .7 Deployment of Information Systems / Applications,8.7.2,8.7.2,8.7.2,Implements security sign off process to confirm the proper implementation of security controls on all information systems/applications prior to deployment
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.8 Cryptography Controls,8.8.1,8.8.1,8.8.1,"Develops, distributes and maintains a policy on the use of cryptography and key management wherever applicable"
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.8 Cryptography Controls,8.8.2,8.8.2,8.8.2,Implements proper cryptography and key management mechanisms as required by the entity
Information Security Regulation Version 2.0,"Domain 8 - Information Systems Acquisition, Development and Management",8.8 Cryptography Controls,8.8.3,8.8.3,8.8.3,Implements proper protection and security controls on all cryptographic keys used by the entity
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.1 Environmental/Physical Threats Protection Policy and Procedure,9.1.1,9.1.1,9.1.1,"Develops, distributes, and maintains a formal,  policy that addresses the entity's requirements for placing environmental protection controls"
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.1 Environmental/Physical Threats Protection Policy and Procedure,9.1.2,9.1.2,9.1.2,Supplements the environmental threats protection policy with a formal  procedure to facilitate implementation of the environmental threats protection policy
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.2 Protection From Environmental Threats,9.2.1,9.2.1,9.2.1,"Implements adequate protection controls against environmental threats, such as fire, floods, earthquakes, etc"
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.2 Protection From Environmental Threats,9.2.2,9.2.2,9.2.2,"Controls humidity and temperature level on information processing facilities, and continuously monitors it"
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.2 Protection From Environmental Threats,9.2.3,9.2.3,9.2.3,Implements proper fire suppression and detection systems
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.2 Protection From Environmental Threats,9.2.4,9.2.4,9.2.4,Implements proper control for monitoring water leakage at the physical information processing facilities
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.3 Secure Working Areas,9.3.1,9.3.1,9.3.1,"Implements adequate physical security mechanisms on offices, data centres, and other working areas, based on criticality of such areas"
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.3 Secure Working Areas,9.3.2,9.3.2,9.3.2,Provides employees with proper guidelines and awareness on the implemented protection controls in the working areas
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.3 Secure Working Areas,9.3.3,9.3.3,9.3.3,"Develops, distributes and maintains a clear desk and clear screen policy that addresses users' responsibilities on securing desks, working areas, and electronic user devices "
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.3 Secure Working Areas,9.3.4,9.3.4,9.3.4,Implements proper security controls over delivery and loading areas
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.4 Securing Equipment,9.4.1,9.4.1,9.4.1,Places information systems related equipment in secure and protected locations
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.4 Securing Equipment,9.4.2,9.4.2,9.4.2,Protects power equipment and cabling of information processing facilities from damages
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.4 Securing Equipment,9.4.3,9.4.3,9.4.3,Implements UPS (uninterruptable power supply) systems to avoid power failures where deemed necessary
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.4 Securing Equipment,9.4.4,9.4.4,9.4.4,Implements proper maintenance procedures on all information processing facilities
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.4 Securing Equipment,9.4.5,9.4.5,9.4.5,"Implements proper protection controls over equipment and information processing facilities residing off site including its movement, storage and handling."
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.4 Securing Equipment,9.4.6,9.4.6,9.4.6, Implements adequate security controls on the disposal or re-use of any equipment or information processing facility
Information Security Regulation Version 2.0,Domain 9 - Environmental and Physical Security,9.5 Periodic Testing,9.5.1,9.5.1,9.5.1,Conducts proper testing and assessment periodically over all implemented environmental and physical protection controls
Information Security Regulation Version 2.0,Domain 10 - Roles and Responsibilities of Human Resources,10.1 Prior to Employment Security Controls,10.1.1,10.1.1,10.1.1,"Defines security roles and responsibilities of employees, contractors and outsourced employees in line with Security policy"
Information Security Regulation Version 2.0,Domain 10 - Roles and Responsibilities of Human Resources,10.1 Prior to Employment Security Controls,10.1.2,10.1.2,10.1.2,"Documents security roles and responsibilities in the job descriptions and objectives of all employees, contractors and outsourced employees"
Information Security Regulation Version 2.0,Domain 10 - Roles and Responsibilities of Human Resources,10.1 Prior to Employment Security Controls,10.1.3,10.1.3,10.1.3,Conducts proper screening and background verification for all employment candidates according to the applicable laws and policies of Dubai Government
Information Security Regulation Version 2.0,Domain 10 - Roles and Responsibilities of Human Resources,10.1 Prior to Employment Security Controls,10.1.4,10.1.4,10.1.4,"Ensures that all employment contracts define security obligations of employees, contractors and outsourced employees, and that approved candidates read and agree such obligations"
Information Security Regulation Version 2.0,Domain 10 - Roles and Responsibilities of Human Resources,10.1 Prior to Employment Security Controls,10.1.5,10.1.5,10.1.5,"Incorporates Information Security Awareness as part of induction programs of newly hired employees, contractors and outsourced employees"
Information Security Regulation Version 2.0,Domain 10 - Roles and Responsibilities of Human Resources,10.2 During Employment Security Controls,10.2.1,10.2.1,10.2.1,"Accounts the senior management responsible for enforcing compliance of their employees,3rd parties to the entity information security policies and procedures"
Information Security Regulation Version 2.0,Domain 10 - Roles and Responsibilities of Human Resources,10.2 During Employment Security Controls,10.2.2,10.2.2,10.2.2,"Sets a clear and defined disciplinary action for employees,  3rd parties who may breach information security policies and procedures."
Information Security Regulation Version 2.0,Domain 10 - Roles and Responsibilities of Human Resources,10.2 During Employment Security Controls,10.2.3,10.2.3,10.2.3,"Ensures that all employees, contractors and outsourced employees are provided with information security awareness programs on a regular basis"
Information Security Regulation Version 2.0,Domain 10 - Roles and Responsibilities of Human Resources,10.3 Termination/Change of Employment Security controls,10.3.1,10.3.1,10.3.1,Implements proper security controls on the process of terminating or changing employment
Information Security Regulation Version 2.0,Domain 10 - Roles and Responsibilities of Human Resources,10.3 Termination/Change of Employment Security controls,10.3.2,10.3.2,10.3.2,Communicates termination responsibilities to the terminated employee in relation to confidentiality agreements and employment contracts
Information Security Regulation Version 2.0,Domain 10 - Roles and Responsibilities of Human Resources,10.3 Termination/Change of Employment Security controls,10.3.3,10.3.3,10.3.3, Implements a process for returning all entity's assets upon termination of employment
Information Security Regulation Version 2.0,Domain 10 - Roles and Responsibilities of Human Resources,10.3 Termination/Change of Employment Security controls,10.3.4,10.3.4,10.3.4,Implements a process for revoking or changing access rights and privileges upon termination or change of employment
Information Security Regulation Version 2.0,Domain 11 - Compliance and Audit,11.1 Compliance with Federal and Local Government Legal Requirements,11.1.1,11.1.1,11.1.1,"Ensures compliance with the following laws and regulations:
A.Federal Law No. 1 of Year 2006 on Electronic Commerce and Transactions. 
B.Federal Law No. 2 Year 2006 on the Prevention of Information Technology Crimes. 
C.Transactions and electronic commerce Law No. 2 issued in Year 2002 by Dubai Government. 
D.The Executive Council of Dubai Government Resolution Number (13) issued in Year 2012 for Information Security Regulation. 
E.The Government of Dubai Human Resources Management Law No. (27) of 2006 and its amendment 
F.Dubai Electronic Security Center Law No.11 of 2014
G. Law No.26 of 2015 Regulating Data Dissemination and Exchange in the Emirate of Dubai.
H. Any other laws pertaining to information security."
Information Security Regulation Version 2.0,Domain 11 - Compliance and Audit,11.2 Compliance Controls,11.2.1,11.2.1,11.2.1, Identifies the laws or regulations that are applicable to the entity’s scope of services
Information Security Regulation Version 2.0,Domain 11 - Compliance and Audit,11.2 Compliance Controls,11.2.2,11.2.2,11.2.2,"Develops, distributes and maintains a formal Intellectual Property Rights (IPR) policy that defines the legal obligations pertaining to the use of information assets"
Information Security Regulation Version 2.0,Domain 11 - Compliance and Audit,11.2 Compliance Controls,11.2.3,11.2.3,11.2.3,Ensures compliance with Intellectual Property Rights (e.g. software license agreements).
Information Security Regulation Version 2.0,Domain 11 - Compliance and Audit,11.2 Compliance Controls,11.2.4,11.2.4,11.2.4,"Prohibits employees from manipulating, making or distributing unauthorized copies of copyrighted/licensed materials, software or applications"
Information Security Regulation Version 2.0,Domain 11 - Compliance and Audit,11.2 Compliance Controls,11.2.5,11.2.5,11.2.5,"Implements proper protection controls for the storage, retention and disposal of entity’s information assets and records"
Information Security Regulation Version 2.0,Domain 11 - Compliance and Audit,11.3 Protection of Private Information of Individuals and Corporates,11.3.1,11.3.1,11.3.1," Develops, distributes and maintains a privacy policy that addresses the legal requirements for the prevention of misuse of personal information of the entity's customers "
Information Security Regulation Version 2.0,Domain 11 - Compliance and Audit,11.3 Protection of Private Information of Individuals and Corporates,11.3.2,11.3.2,11.3.2,"Develops, distributes and maintains a formal procedure detailing the protection measures required for the processing of private data and information"
Information Security Regulation Version 2.0,Domain 11 - Compliance and Audit,11.3 Protection of Private Information of Individuals and Corporates,11.3.3,11.3.3,11.3.3,Conducts continuous awareness sessions on the requirements of protecting private data and information for the responsible personnel
Information Security Regulation Version 2.0,Domain 11 - Compliance and Audit,11.3 Protection of Private Information of Individuals and Corporates,11.3.4,11.3.4,11.3.4,"Restricts, minimizes and monitors access to personal and private data, and applies proper controls, which should be on ""a need-to-know"" basis"
Information Security Regulation Version 2.0,Domain 11 - Compliance and Audit,11.3 Protection of Private Information of Individuals and Corporates,11.3.5,11.3.5,11.3.5,Sets proper accountability procedures in the event of any private information and personal data leakage
Information Security Regulation Version 2.0,Domain 11 - Compliance and Audit,11.4 Compliance with Information Security Policies and Standards,11.4.1,11.4.1,11.4.1,Conducts periodic reviews to verify compliance of the implemented information security policies and procedures
Information Security Regulation Version 2.0,Domain 11 - Compliance and Audit,11.4 Compliance with Information Security Policies and Standards,11.4.2,11.4.2,11.4.2,Conducts periodic technical reviews on information systems to verify compliance of the security standards
Information Security Regulation Version 2.0,Domain 11 - Compliance and Audit,11.5 Audit of Information Security Regulation Implementation,11.5.1,11.5.1,11.5.1, Plans & Conducts internal periodic audits  to verify & report  effectiveness of the implementation of Information Security Regulation.
Information Security Regulation Version 2.0,Domain 12 – Information Security Assurance and Performance Assessment,12.1 Information Security Key Performance Indicators,12.1.1,12.1.1,12.1.1,"Develops, selects and implements a set of Information Security Key Performance Indicators (KPIs) that are: 
A.In support of the government entity strategic and operational planning processes.
B.Integrated into the annual reporting  
C.Defined to assist in monitoring compliance with the Information Security Regulation. 
D.Reviewed regularly and as an assessment of information security program posture and operational risks. 
E.Used to address issues and deficiencies and take corrective actions  
F.Built from inputs of a variety of entity's stakeholders and continuous monitoring. 
G.Yielding quantifiable information for comparison purposes  H.Measured over consistent and repeatable information security processes."
Information Security Regulation Version 2.0,Domain 12 – Information Security Assurance and Performance Assessment,12.1 Information Security Key Performance Indicators,12.1.2,12.1.2,12.1.2,Integrates information security measurements and Key Performance Indicators(KPIs) in entity’s business processes and process owners achieve such measures
Information Security Regulation Version 2.0,Domain 12 – Information Security Assurance and Performance Assessment,12.1 Information Security Key Performance Indicators,12.1.3,12.1.3,12.1.3,Approves the entity’s information security measurements and Key Performance Indicators(KPIs) by the higher management of the entity
Information Security Regulation Version 2.0,Domain 12 – Information Security Assurance and Performance Assessment,12.1 Information Security Key Performance Indicators,12.1.4,12.1.4,12.1.4,Conducts periodic reviews on the results of information security measurements inorder to ensure continual improvement of information security program within the entity.
Information Security Regulation Version 2.0,Domain 12 – Information Security Assurance and Performance Assessment,12.1 Information Security Key Performance Indicators,12.1.5,12.1.5,12.1.5,Records actions and events that could have an impact on the effectiveness or performance of the Information Security Regulation
Information Security Regulation Version 2.0,Domain 12 – Information Security Assurance and Performance Assessment,12.2 Information Security Dashboard,12.2.1,12.2.1,12.2.1,"Implements, an integrated dashboard for security KPIs to be reviewed and monitored in a periodic manner, by the senior management and the responsible stakeholders "
Information Security Regulation Version 2.0,Domain 13 – Cloud Security ,13.1 Cloud Security Policy & Procedure,13.1.1,13.1.1,13.1.1,"Develops, distributes and maintains a formal cloud security policy that addresses the entity’s requirements for overall cloud management process and outlines roles and responsibilities of relevant stakeholders"
Information Security Regulation Version 2.0,Domain 13 – Cloud Security ,13.1 Cloud Security Policy & Procedure,13.1.2,13.1.2,13.1.2,"Develops, distributes and maintains a cloud security procedure that provides implementation details for establishing and managing secured cloud service environment."
Information Security Regulation Version 2.0,Domain 13 – Cloud Security ,13.1 Cloud Security Policy & Procedure,13.1.3,13.1.3,13.1.3,"Conducts periodic reviews of cloud security policy and procedure or if significant changes occur to ensure their continuing suitability, adequacy, and effectiveness"
Information Security Regulation Version 2.0,Domain 13 – Cloud Security ,13.2 Cloud Security Principles,13.2.1  Data Location ,13.2.1  Data Location ,13.2.1,"Prevents handling and storing classified data with a Cloud Service Provider (CSP), outside the legal jurisdiction or geographical boundaries of the United Arab Emirates, including for CSP’s Backup or Disaster Recovery purposes."
Information Security Regulation Version 2.0,Domain 13 – Cloud Security ,13.2 Cloud Security Principles,13.2.2  Data Classification & Handling,13.2.2  Data Classification & Handling,13.2.2,Defines and communicates required security controls to Cloud Service Provider (CSP) for handling of data in accordance to the applicable laws & regulations (in line with ISR Ref. 11.1 and 11.2).
Information Security Regulation Version 2.0,Domain 13 – Cloud Security ,13.2 Cloud Security Principles,13.2.3  Architecture and Deployment Model,13.2.3  Architecture and Deployment Model,13.2.3,"Ensures adequate cloud security controls are implemented by Cloud Service Provider (CSP) as per architecture and deployment model approved by the entity.
"
Information Security Regulation Version 2.0,Domain 13 – Cloud Security ,13.2 Cloud Security Principles,13.2.4  Service Agreements,13.2.4  Service Agreements,13.2.4,"a. Ensures through a formal agreement that the Cloud Service Provider (CSP) has no ownership rights on the stored data regardless of the format or storage medium.
b. Develops and maintains a formal agreement with Cloud Service Provider (CSP) addressing the following information security requirements as a minimum: 
A. Information security risks and mitigation 
B. Data protection and storage 
C. Information security incidents handling 
D. Change, Recovery and Restoration"
Information Security Regulation Version 2.0,Domain 13 – Cloud Security ,13.2 Cloud Security Principles,13.1.2.5  Data Portability & Continuity,13.1.2.5  Data Portability & Continuity,13.1.2.5,"a. Ensures that Cloud Service Provider (CSP) has the adequate measures and processes to support data portability whenever the entity decides to moving its data.
b. Ensures proper cloud security controls are implemented by Cloud Service Provider (CSP), addressing entity’s requirements for periodic testing of the continuity and disaster recovery plans and communicating the results to entity."
Information Security Regulation Version 2.0,Domain 13 – Cloud Security ,13.2 Cloud Security Principles,13.2.6  Compliance & Monitoring,13.2.6  Compliance & Monitoring,13.2.6,Conducts periodic reviews or audits to verify Cloud Service Provider’s (CSPs) compliance with the applicable security policies and contractual requirements