Framework,Control Number,Class,Family,Short Name,Long Name,Description,Supplemental Guidance
NIST 800-171,3.4.5,Derived,Configuration Management,NIST 800-171 3.4.5,"NIST 800-171 3.4.5: Define, document, approve, and enforce physical and logical access restrictions associated with changes to the information system.",Only those individuals approved to make physical or logical changes on information systems will be allowed to do so. Authorized personnel will be approved and documented by the service owner and IT security. All change documentation will include the authorized personnel making the change.,"NIST 800-53 Mapping: CM-5

ISO 27002:2013 Mapping: A.9.2.3, A.9.4.5, A.12.1.2, A.12.1.4, A.12.5.1

Relevant 20 Critical Control: 3, 10 

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.4.6,Derived,Configuration Management,NIST 800-171 3.4.6,NIST 800-171 3.4.6: Employ the principle of least functionality by configuring the information system to provide only essential capabilities.,Information systems will be configured to deliver one function per system where practical.,"NIST 800-53 Mapping: CM-7

ISO 27002:2013 Mapping: A.12.5.1 (ISO control doesn't completely match NIST 800-53)

Relevant 20 Critical Control: 3

DFARS 7012 (2013) Covered: Yes"
NIST 800-171,3.4.7,Derived,Configuration Management,NIST 800-171 3.4.7,"NIST 800-171 3.4.7: Restrict, disable, and prevent the use of nonessential programs, functions, ports, protocols, and services.",Only those ports and protocols necessary to provide the service of the information system will be configured for that system. Applications and services not necessary to provide the service of the information system will not be configured or enabled. Systems services will be reviewed to determine what is essential for the function of that system.,"NIST 800-53 Mapping: CM-7(1), CM-7(2)

ISO 27002:2013 Mapping: A.12.5.1 (ISO control doesn't completely match NIST 800-53)

Relevant 20 Critical Control: 3

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.4.8,Derived,Configuration Management,NIST 800-171 3.4.8,"NIST 800-171 3.4.8: Apply deny-by-exception (blacklist) policy to prevent the use of unauthorized software or deny-all, permit-by-exception (whitelisting) policy to allow the execution of authorized software.",The information system will be configured to only allow authorized software to run. The system will be configured to disallow running unauthorized software. The controls for allowing or disallowing the running of software may include but is not limited to the use of firewalls to restrict port access and user operational controls.,"NIST 800-53 Mapping: CM-7(4), CM-7(5)

ISO 27002:2013 Mapping: A.12.5.1 (ISO control doesn't completely match NIST 800-53)

Relevant 20 Critical Control: 3

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.4.9,Derived,Configuration Management,NIST 800-171 3.4.9,NIST 800-171 3.4.9: Control and monitor user-installed software.,User controls will be in place to prohibit the installation of unauthorized software. All software for information systems must be approved.,"NIST 800-53 Mapping: CM-11

ISO 27002:2013 Mapping: A.12.5.1, A.12.6.2

Relevant 20 Critical Control: 2, 3

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.5.1,Basic,Identification and Authentication,NIST 800-171 3.5.1,"NIST 800-171 3.5.1: Identify information system users, processes acting on behalf of users, or devices.","Systems will make use of institutionally assigned accounts for unique access by individual. Should service accounts be necessary for device or process authentication, the accounts will be created by the central identity management team and assigned to a member of the research team. Institutional and service accounts are managed centrally and deprovisioned automatically when an individual leaves.","NIST 800-53 Mapping: IA-2, IA-5

ISO 27002:2013 Mapping: A.9.2.1, A.9.2.4, A.9.3.1, A.9.4.3

Relevant 20 Critical Control: 12, 16

DFARS 7012 (2013) Covered: IA-2"
NIST 800-171,3.5.2,Basic,Identification and Authentication,NIST 800-171 3.5.2,"NIST 800-171 3.5.2: Authenticate (or verify) the identities of those users, processes, or devices, as a prerequisite to allowing access to organizational information systems.","Per control 3.5.1, the accounts in use will be assigned and managed by a central identity management system. Accounts are provisioned as part of the established account creation process. Accounts are uniquely assigned to employees upon hire or affiliates when sponsored by an authorized employee. Access to data associated with the project is controlled through role-based authorization by the project's PI. Initial passwords are randomly generated strings provided via a password reset mechanism to each employee or affiliate. The password must be reset upon first use. All passwords are at least 8 characters, and require a mix of upper and lower case letters, numbers, and special characters. OPTIONAL: Access to the project data stored in (INSERT LOCATION) requires use of institutional multifactor authentication services. New faculty and staff receive their account and instructions for creating a password from HR during the hiring process. New students receive notification of their account via registered email with an activation link to set their initial password. Passwords may be reset by contacting the service desk and providing proof of identity, or using the online reset service using pre-defined challenge and response questions. Default passwords for information systems are changed before they are introduced to the network. Passwords are stored centrally in institutionally-managed authentication systems (LIST? - AD, Kerberos) and hashed using <INSERT HASHING ALGORITHM?>. Encrypted transmission of passwords is required.","NIST 800-53 Mapping: IA-2, IA-5

ISO 27002:2013 Mapping: A.9.2.1, A.9.2.4, A.9.3.1, A.9.4.3

Relevant 20 Critical Control: 12, 16

DFARS 7012 (2013) Covered: IA-2"
NIST 800-171,3.5.3,Derived,Identification and Authentication,NIST 800-171 3.5.3,NIST 800-171 3.5.3: Use multifactor authentication for local and network access to privileged accounts and for network access to non-privileged accounts.,Any network access to servers and virtual machines hosting the project data requires multifactor authentication regardless if the account is privileged or unprivileged.,"NIST 800-53 Mapping: IA-2(1), IA-2(2), IA-2(3)

ISO 27002:2013 Mapping: A.9.2.1

Relevant 20 Critical Control: 12, 16

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.5.4,Derived,Identification and Authentication,NIST 800-171 3.5.4,NIST 800-171 3.5.4: Employ replay-resistant authentication mechanisms for network access to privileged and non-privileged accounts.,"Only anti-replay authentication mechanisms will be used. The authentication front-end technologies include shibboleth, SSH, Microsoft remote desktop protocol, and <VENDOR> SSL VPN. Backend authentication mechanisms in use include Kerberos and Active Directory.","NIST 800-53 Mapping: IA-2(8), IA-2(9)

ISO 27002:2013 Mapping: A.9.2.1

Relevant 20 Critical Control: 12, 16

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.5.5,Derived,Identification and Authentication,NIST 800-171 3.5.5,NIST 800-171 3.5.5: Prevent reuse of identifiers for a defined period.,"Per control 3.5.1, the accounts in use will be assigned and managed by the university's central identity management system. Accounts are provisioned as part of the established account creation process. Accounts are uniquely assigned to faculty, staff, students and affiliates (guests). Account identifiers are not reused.","NIST 800-53 Mapping: IA-4

ISO 27002:2013 Mapping: A.9.2.1

Relevant 20 Critical Control: 12

DFARS 7012 (2013) Covered: Yes"
NIST 800-171,3.5.6,Derived,Identification and Authentication,NIST 800-171 3.5.6,NIST 800-171 3.5.6: Disable identifiers after a defined period of inactivity.,User accounts or identifiers associated with a project or contract covered by NIST 800-171 are monitored for inactivity. Account access to the in-scope systems after 90/180/365 days of inactivity.,"NIST 800-53 Mapping: IA-4

ISO 27002:2013 Mapping: A.9.2.1

Relevant 20 Critical Control: 12

DFARS 7012 (2013) Covered: Yes"
NIST 800-171,3.5.7,Derived,Identification and Authentication,NIST 800-171 3.5.7,NIST 800-171 3.5.7: Enforce a minimum password complexity and change of characters when new passwords are created.,"Account passwords must be a minimum of 8 characters and a mix of upper/lower case, numbers and symbols.","NIST 800-53 Mapping: IA-5(1)

ISO 27002:2013 Mapping: A.9.2.1, A.9.2.4, A.9.3.1, A.9.4.3

Relevant 20 Critical Control: 12, 16

DFARS 7012 (2013) Covered: Yes"
NIST 800-171,3.5.8,Derived,Identification and Authentication,NIST 800-171 3.5.8,NIST 800-171 3.5.8: Prohibit password reuse for a specified number of generations.,"Passwords may not be re-used for <XX days>. OR
 
 Users may not re-use the same password when changing their password for at least XX changes.","NIST 800-53 Mapping: IA-5(1)

ISO 27002:2013 Mapping: A.9.2.1, A.9.2.4, A.9.3.1, A.9.4.3

Relevant 20 Critical Control: 12, 16

DFARS 7012 (2013) Covered: Yes"
NIST 800-171,3.5.9,Derived,Identification and Authentication,NIST 800-171 3.5.9,NIST 800-171 3.5.9: Allow temporary password use for system logons with an immediate change to a permanent password.,"New employees will receive an account and instructions for creating a password from HR during the hiring process. New students receive notification of their account via email with an activation link to set their initial password. Temporary password activation links are sent to validated faculty, staff and students should they require a password reset or change. Temporary passwords are only good to allow for a password reset.","NIST 800-53 Mapping: IA-5(1)

ISO 27002:2013 Mapping: A.9.2.1, A.9.2.4, A.9.3.1, A.9.4.3

Relevant 20 Critical Control: 12, 16

DFARS 7012 (2013) Covered: Yes"
NIST 800-171,3.5.10,Derived,Identification and Authentication,NIST 800-171 3.5.10,NIST 800-171 3.5.10: Store and transmit only encrypted representation of passwords.,"Passwords are not stored in reversible encryption form in any of our systems. Instead, they are stored as one-way hashes constructed from passwords. Specifically, passwords stored in the MIT Kerberos system make use of of AES256 keys generated using a hashing algorithm that starts with the user’s password and includes various salting data, which is then encrypted on disk in a master key. On the AD domain controllers, passwords are stored as NTLMv2 hashed passwords and associated Kerberos AES keys.","NIST 800-53 Mapping: IA-5(1)

ISO 27002:2013 Mapping: A.9.2.1, A.9.2.4, A.9.3.1, A.9.4.3

Relevant 20 Critical Control: 12, 16

DFARS 7012 (2013) Covered: Yes"
NIST 800-171,3.5.11,Derived,Identification and Authentication,NIST 800-171 3.5.11,NIST 800-171 3.5.11: Obscure feedback of authentication information.,"The most basic feedback control is never informing the user in an error message what part of the of the authentication transaction failed. In the case of shibboleth, for example, the error message is generic regardless of whether the userid was mistyped, the password was wrong, or (in the case of MFA) there was a problem with the MFA credential provided — the failure simply says that the credentials were invalid. Likewise, unsuccessful authentications at the Kerberos KDCs don’t distinguish between the “principal not found” and the “invalid key” case. LDAP-based authentication interfaces only return a “failure to bind” message from both the main LDAPs and the AD.","NIST 800-53 Mapping: IA-5(1)

ISO 27002:2013 Mapping: A.9.2.1, A.9.2.4, A.9.3.1, A.9.4.3

Relevant 20 Critical Control: 12, 16

DFARS 7012 (2013) Covered: Yes"
NIST 800-171,3.6.1,Basic,Incident Response,NIST 800-171 3.6.1,"NIST 800-171 3.6.1: Establish an operational incident-handling capability for organizational information systems that includes adequate preparation, detection, analysis, containment, recovery, and user response activities.",Develop an institutional incident response policy; specifically outline requirements for handling of incidents involvoing CUI.,"NIST 800-53 Mapping: IR-2, IR-4, IR-5, IR-6, IR-7

ISO 27002:2013 Mapping: A.6.1.3, A.7.2.2 (ISO Control doesn't completely match NIST 800-53), A.16.1.2, A.16.1.4, A.16.1.5, A.16.1.6

Relevant 20 Critical Control: 18

DFARS 7012 (2013) Covered: IR-2, IR-4, IR-5, IR-6"
NIST 800-171,3.6.2,Basic,Incident Response,NIST 800-171 3.6.2,"NIST 800-171 3.6.2: Track, document, and report incidents to appropriate officials and/or authorities both internal and external to the organization.",Develop an institutional incident response policy; specifically outline requirements for tracking and reporting of incidents involving CUI to appropriate officials.,"NIST 800-53 Mapping: IR-2, IR-4, IR-5, IR-6, IR-7

ISO 27002:2013 Mapping: A.6.1.3, A.7.2.2 (ISO Control doesn't completely match NIST 800-53), A.16.1.2, A.16.1.4, A.16.1.5, A.16.1.6

Relevant 20 Critical Control: 18

DFARS 7012 (2013) Covered: IR-2, IR-4, IR-5, IR-6"
NIST 800-171,3.6.3,Derived,Incident Response,NIST 800-171 3.6.3,NIST 800-171 3.6.3: Test the organizational incident response capability.,Develop an institutional incident response policy; specifically outline requirements for regular testing and reviews/improvements to incident response capabilities.,"NIST 800-53 Mapping: IR-3, IR-3(2)

ISO 27002:2013 Mapping: None

Relevant 20 Critical Control: 18

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.7.1,Basic,Maintenance,NIST 800-171 3.7.1,NIST 800-171 3.7.1: Perform maintenance on organizational information systems.,"All systems, devices, supporting systems for organizational information systems must be maintained according to manufacturer recommendations or organizationally defined schedules ","NIST 800-53 Mapping: MA-2, MA-3, MA-3(1), MA-3(2)

ISO 27002:2013 Mapping: A.11.2.4, A.11.2.5 (ISO Controls don't completely match NIST 800-53)

Relevant 20 Critical Control: 

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.7.2,Basic,Maintenance,NIST 800-171 3.7.2,"NIST 800-171 3.7.2: Provide effective controls on the tools, techniques, mechanisms, and personnel used to conduct information system maintenance.","Organizations will put in place controls that limit the tools, techniques, mechanisms and personnel that will be used to maintain information systems, devices, and supporting systems.  This can include a lists of authorized tools, authorized personnel, and authorized techniques and mechanisms.  Any such maintenance must occur within the context of other information systems controls in place.","NIST 800-53 Mapping: MA-2, MA-3, MA-3(1), MA-3(2)

ISO 27002:2013 Mapping: A.11.2.4, A.11.2.5 (ISO Controls don't completely match NIST 800-53)

Relevant 20 Critical Control: 

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.7.3,Derived,Maintenance,NIST 800-171 3.7.3,NIST 800-171 3.7.3: Ensure equipment removed for off-site maintenance is sanitized of any CUI.,Any media that is removed from the premises for maintenance or disposal must be sanitized according to the organization's media sanitization policies.,"NIST 800-53 Mapping: MA-2

ISO 27002:2013 Mapping: A.11.2.4, A.11.2.5 (ISO Controls don't completely match NIST 800-53)

Relevant 20 Critical Control: 

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.7.4,Derived,Maintenance,NIST 800-171 3.7.4,NIST 800-171 3.7.4: Check media containing diagnostic and test programs for malicious code before the media are used in the information system.,"Any media that is provided by authorized maintenance personnel (and not normal Systems administrators/owners) for troubleshooting, diagnostics, or other maintenance must be run through an anti-virus/anti-malware program prior to use in an organizational information system.","NIST 800-53 Mapping: MA-3(2)

ISO 27002:2013 Mapping: None

Relevant 20 Critical Control: 

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.7.5,Derived,Maintenance,NIST 800-171 3.7.5,NIST 800-171 3.7.5: Require multifactor authentication to establish nonlocal maintenance sessions via external network connections and terminate such connections when nonlocal maintenance is complete.,All remote access to an information system for maintenance or diagnostics must occur via an approved remote solution using multi-factor authentication.  A remote session must be disconnected when maintenance is complete,"NIST 800-53 Mapping: MA-4

ISO 27002:2013 Mapping: None

Relevant 20 Critical Control: 

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.7.6,Derived,Maintenance,NIST 800-171 3.7.6,NIST 800-171 3.7.6: Supervise the maintenance activities of maintenance personnel without required access authorization.,All activities of maintenance personnel who do not normally have access to a system must be monitored.  The organization will define approved methods for supervision.,"NIST 800-53 Mapping: MA-5

ISO 27002:2013 Mapping: None

Relevant 20 Critical Control: 

DFARS 7012 (2013) Covered: Yes"
NIST 800-171,3.8.1,Basic,Media Protection,NIST 800-171 3.8.1,"NIST 800-171 3.8.1: Protect (i.e., physically control and securely store) information system media containing CUI, both paper and digital.","Responsible parties for data in these systems will document and ensure proper authorization controls for data in media and print.  Documented workflow, data access contols and media policy will be enforced to ensure proper access controls.","NIST 800-53 Mapping: MP-2, MP-4, MP-6

ISO 27002:2013 Mapping: A.8.2.3, A.8.3.1, A.8.3.2, A.11.2.7, A.11.2.9

Relevant 20 Critical Control: 8

DFARS 7012 (2013) Covered: MP-4, MP-6"
NIST 800-171,3.8.2,Basic,Media Protection,NIST 800-171 3.8.2,NIST 800-171 3.8.2: Limit access to CUI on information system media to authorized users.,All CUI systems will be managed under least access rules.,"NIST 800-53 Mapping: MP-2, MP-4, MP-6

ISO 27002:2013 Mapping: A.8.2.3, A.8.3.1, A.8.3.2, A.11.2.7, A.11.2.9

Relevant 20 Critical Control: 8

DFARS 7012 (2013) Covered: MP-4, MP-6"
NIST 800-171,3.8.3,Basic,Media Protection,NIST 800-171 3.8.3,NIST 800-171 3.8.3: Sanitize or destroy information system media containing CUI before disposal or release for reuse.,"All managed data storage will be erased, encrypted or destroyed using mechanisms with sufficient power to ensure that no usable data is retrievable from storage devices identified in the workflow of these systems/services.","NIST 800-53 Mapping: MP-2, MP-4, MP-6

ISO 27002:2013 Mapping: A.8.2.3, A.8.3.1, A.8.3.2, A.11.2.7, A.11.2.9

Relevant 20 Critical Control: 8

DFARS 7012 (2013) Covered: MP-4, MP-6"
NIST 800-171,3.8.4,Derived,Media Protection,NIST 800-171 3.8.4,NIST 800-171 3.8.4: Mark media with necessary CUI markings and distribution limitations.,All CUI system will be identified with an asset control identifier,"NIST 800-53 Mapping: MP-3

ISO 27002:2013 Mapping: A.8.2.2

Relevant 20 Critical Control: 15

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.8.5,Derived,Media Protection,NIST 800-171 3.8.5,NIST 800-171 3.8.5: Control access to media containing CUI and maintain accountability for media during transport outside of controlled areas.,Only approved individuals are to have access to media from CUI systems.  Chain of evidence will be maintained for any media removed from these systems.,"NIST 800-53 Mapping: MP-5

ISO 27002:2013 Mapping: A.8.2.3, A.8.3.1, A.8.3.3, A.11.2.5, A.11.2.6

Relevant 20 Critical Control: 15

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.8.6,Derived,Media Protection,NIST 800-171 3.8.6,NIST 800-171 3.8.6: Implement cryptographic mechanisms to protect the confidentiality of CUI stored on digital media during transport unless otherwise protected by alternative physical safeguards.,All CUI data on media will be encrypted or physically locked prior to transport outside of the institutions secure locations.,"NIST 800-53 Mapping: MP-5(4)

ISO 27002:2013 Mapping: A.8.2.3, A.8.3.1, A.8.3.3, A.11.2.5, A.11.2.6

Relevant 20 Critical Control: 

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.8.7,Derived,Media Protection,NIST 800-171 3.8.7,NIST 800-171 3.8.7: Control the use of removable media on information system components.,Removable media will only be allowed if there are processes in place to control them. Removable media must be able to support physical encryption and key vaulting must be utilized to ensure recoverabliity,"NIST 800-53 Mapping: MP-7

ISO 27002:2013 Mapping: A.8.2.3, A.8.3.1

Relevant 20 Critical Control: 

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.8.8,Derived,Media Protection,NIST 800-171 3.8.8,NIST 800-171 3.8.8: Prohibit the use of portable storage devices when such devices have no identifiable owner.,Only approved portable storage devices under asset management are to be used to store CUI data.,"NIST 800-53 Mapping: MP-7(1)

ISO 27002:2013 Mapping: A.8.2.3, A.8.3.1

Relevant 20 Critical Control: 

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.8.9,Derived,Media Protection,NIST 800-171 3.8.9,NIST 800-171 3.8.9: Protect the confidentiality of backup CUI at storage locations.,Data backups will be encrypted on media before removal from a secured facility,"NIST 800-53 Mapping: CP-9

ISO 27002:2013 Mapping: A.12.3.1, A.17.1.2, A.18.1.3

Relevant 20 Critical Control: 8

DFARS 7012 (2013) Covered: Yes"
NIST 800-171,3.9.1,Basic,Personnel Security,NIST 800-171 3.9.1,NIST 800-171 3.9.1: Screen individuals prior to authorizing access to information systems containing CUI.,"The organization will screen individuals prior to authorizing access to the information system, in accordance with applicable federal laws, Executive Orders, directives, regulations, policies, standards, guidance, and specific criteria established for the risk designations of assigned positions.  Criteria may include, for example, position sensitivity background screening requirements.","NIST 800-53 Mapping: PS-3, PS-4, PS-5

ISO 27002:2013 Mapping: A.7.1.1, A.7.3.1, A.8.1.4

Relevant 20 Critical Control: 

DFARS 7012 (2013) Covered: No"
NIST 800-171,3.9.2,Basic,Personnel Security,NIST 800-171 3.9.2,NIST 800-171 3.9.2: Ensure that CUI and information systems containing CUI are protected during and after personnel actions such as terminations and transfers.,"The organzation will disable information system accesss prior to individual termination or transfer.  Within 24 hours of termination or transfer, the organization will revoke any authenticators/credentials associated with the individual, retrieve all organizational information system-related property from the individual, retain access to organizational information and information systems formerly controlled by the individual, and notify the information security office and data owner of the change in authorization.","NIST 800-53 Mapping: PS-3, PS-4, PS-5

ISO 27002:2013 Mapping: A.7.1.1, A.7.3.1, A.8.1.4

Relevant 20 Critical Control: 

DFARS 7012 (2013) Covered: No"
